,"30% Minimum System Storage (GL), 40% Total Cost ($ million), 30% Total Spill Volume (GL) Distance","60% Minimum System Storage (GL), 30% Total Cost ($ million), 10% Total Spill Volume (GL) Distance","20% Minimum System Storage (GL), 50% Total Cost ($ million), 30% Total Spill Volume (GL) Distance","33% Minimum System Storage (GL), 33% Total Cost ($ million), 33% Total Spill Volume (GL) Distance"
103,0.482623853871,0.441481287342,0.521054708616,0.452431158117
104,1.21242506106,0.7333398753,1.32943231764,1.17255527185
105,0.670112915066,1.00177687529,0.528316840729,0.706229028629
106,0.717520762323,0.950598618895,0.652334410397,0.713210270899
107,0.508545166359,0.613734043942,0.491554730727,0.497205712569
108,0.786605686777,0.93601449939,0.771935441306,0.755963609376
109,0.268880106247,0.357012848368,0.228437522573,0.284651176448
110,0.607513801142,0.6274127549,0.639294413964,0.568725448903
111,0.893276277666,0.680677726578,0.999391051513,0.824189347862
112,0.430890986003,0.416169654967,0.459410142189,0.405360937558
113,0.980220416945,0.686987499624,1.09584957655,0.914886280501
114,1.0942169706,0.695988406114,1.20205641614,1.05199001979
115,0.801582505191,0.553910923494,0.866073895875,0.779118970694
116,0.977864562203,0.661035444916,1.08418276156,0.925678080525
117,0.861390100083,0.974583514425,0.870662314987,0.815237519766
118,0.711126390028,0.977902697168,0.62145403187,0.719393980643
119,0.446213537034,0.453612779003,0.466484816006,0.423414058171
120,0.711270370359,0.937638668626,0.644453491695,0.709963610352
121,0.680385464203,0.958839041967,0.574567669682,0.699944396762
122,0.886991637651,0.607750855287,0.977728211153,0.844694772273
123,0.293247250279,0.374417105428,0.265145489749,0.29991997031
124,0.298714942249,0.356463008816,0.283660481877,0.298871958165
125,0.832049836541,0.945838671369,0.83835977198,0.78940774288
126,0.684632328875,1.01622208399,0.545755449653,0.718006658868
127,0.509475367169,0.636169628437,0.484146409154,0.500792298555
128,0.699963180701,1.01478679467,0.573358935869,0.727039217275
129,0.505853530208,0.603613371878,0.49011462154,0.49500084825
130,0.707266202616,0.968369235572,0.621217684737,0.71402117673
131,0.849419971778,0.566818774891,0.92348538354,0.823520351755
132,0.699785295257,0.934803629383,0.627052313779,0.701785686048
133,0.628618659895,0.662444775239,0.658872731076,0.587849615325
134,0.821319064384,0.939143146432,0.821644453973,0.783398356522
135,0.863567889581,0.926790131337,0.897898564874,0.805861752105
136,1.19027079707,0.728126456401,1.29914402724,1.15556797934
137,1.11513567646,0.703199690686,1.23070782593,1.06759095307
138,0.424153075312,0.602533119002,0.360771618783,0.438300801196
139,0.913536899129,0.66007734334,1.01467139848,0.856309823773
140,0.275368364676,0.364392913323,0.219392453327,0.303256083861
141,1.10657475983,0.700091665454,1.22639984399,1.05432226146
142,0.848610296315,0.976642396981,0.852019485183,0.804803514155
143,0.711166520427,0.980880347537,0.619819085079,0.720122050328
144,1.05717201963,0.684727438341,1.17184996523,1.00504074269
145,0.67562622439,0.993316525721,0.54513556501,0.70594968203
146,0.262301938976,0.37716865129,0.205811070345,0.286125830246
147,0.650751104919,0.514820738659,0.708466505857,0.617676069137
148,0.696876747502,0.531622222535,0.759884856076,0.663436472448
149,0.678978064538,0.983324501893,0.558125027474,0.704661582028
150,0.448113005242,0.611626900535,0.398268262326,0.453727532197
151,1.14232627329,0.706663054956,1.24732887221,1.10789032751
152,0.931369447434,0.641704586501,1.03117291978,0.881527720556
153,0.420650856046,0.642526499565,0.328322852206,0.449140407527
154,1.12201511703,0.699605967021,1.22424135111,1.08836183982
155,0.684931509526,0.523771931525,0.740428874408,0.657641443039
156,0.371647410309,0.383973142758,0.378865045824,0.360377754671
157,1.20861447649,0.731696930219,1.32027703908,1.17338859735
158,0.701064822337,0.533672486396,0.770392653258,0.662277559063
159,0.739992421808,0.907029734564,0.71035264505,0.719822322748
160,0.81120289436,0.918173207937,0.819588727055,0.768938424631
161,1.10734749322,0.691727493985,1.20731235475,1.07495769983
162,0.78500643157,0.553570491932,0.866831316288,0.744641566423
163,0.537022455516,0.644562349313,0.526162171147,0.519345214601
164,0.280046374356,0.359691095849,0.231239060764,0.303871644047
165,0.805086036002,0.552469665232,0.870372689618,0.782704903308
166,0.358728010145,0.348288530621,0.355230195903,0.360717926104
167,1.16663729823,0.72270498601,1.28440360625,1.12124561986
168,0.689122412076,0.519404527871,0.746593076569,0.661538144891
169,0.995420847205,0.654338852909,1.09153616614,0.956475592911
170,1.11989885406,0.705387708815,1.23923832215,1.06915828488
171,1.19287158455,0.723945994079,1.30711653902,1.15433331841
172,1.13748903625,0.706314011433,1.24695007045,1.09833818591
173,1.05249374459,0.673988448876,1.1566123623,1.01132798222
174,0.724766806429,0.949445794481,0.662592241708,0.719582228715
175,0.267943041592,0.340320764796,0.228275639802,0.285945172284
176,0.487645236436,0.425215137671,0.516915579066,0.469225728521
177,0.618660371452,0.468576367334,0.660357303024,0.602723445836
178,0.56123916722,0.457511802345,0.605697040294,0.535773977698
179,0.663716112305,0.674383438811,0.703971948346,0.617787863749
180,0.667005165855,0.999636251167,0.525573898672,0.702742683534
181,0.450117332116,0.581414373571,0.411008271667,0.453301615947
182,0.504779525408,0.641047695122,0.472842923589,0.499782079071
183,0.514361735432,0.635770128688,0.491672172653,0.504415423924
184,1.12223951983,0.695250059238,1.22440998704,1.08941172681
185,0.542168080423,0.611995802157,0.543761616548,0.521306682616
186,0.544167590467,0.645999706879,0.536413064884,0.52482597177
187,0.732799448582,0.533121190509,0.788210385574,0.711384453002
188,0.670907292653,0.995324967612,0.535101032555,0.704006171501
189,0.659773354152,0.518107915111,0.723273661435,0.622404185995
190,0.912678434156,0.650388005037,1.01360501555,0.857293511411
191,0.711010606665,0.550633907133,0.793774272221,0.658486218837
192,0.343223652902,0.337485864991,0.327359265657,0.354749363676
193,1.23504897498,0.741132924206,1.35090718689,1.19815662823
194,0.697245532459,0.98661818273,0.591044909544,0.714125523099
195,0.433154607197,0.673117100573,0.329095863089,0.466838631701
196,1.06529221052,0.686815803097,1.17782494848,1.01601789641
197,0.781845802099,0.565150666076,0.852770281971,0.748709439602
198,0.503420817286,0.431159530105,0.535923719493,0.483712537667
199,0.704477107486,0.989181716936,0.603036926941,0.718375738596
200,1.12753895268,0.709452835336,1.24647274512,1.07760154264
201,0.416652033456,0.652909946085,0.316609824993,0.44837509431
202,0.702555706117,1.00033844639,0.591171311863,0.721459344048
203,0.26015021493,0.356100568284,0.205870597906,0.285676811104
204,1.07396669437,0.680544114278,1.16889436174,1.04317259944
205,0.421988715911,0.62924495264,0.336433792928,0.448050029386
206,1.1054648584,0.699799482059,1.21221865596,1.06523238961
207,0.408569307341,0.56656550229,0.351403243491,0.422089930523
208,0.6856959556,0.961772007262,0.583806242182,0.702501994597
209,1.01523404407,0.662706610386,1.11264239329,0.976614493237
210,0.375696010894,0.374214801016,0.374191665506,0.374184893474
211,0.291492221197,0.409948834878,0.228093966955,0.319664557245
212,0.57731339826,0.650944954284,0.58736725342,0.547533725181
213,0.843830058312,0.571370545549,0.914069356081,0.819678267945
214,1.03034670981,0.668957060583,1.13036654229,0.990511625006
215,0.531119349798,0.642774942833,0.515706140313,0.516609501641
216,0.507862427894,0.638396575818,0.477992047702,0.502226311302
217,0.428589742319,0.402609496827,0.441428684111,0.418608868675
218,0.286487395049,0.353661628466,0.25321251938,0.300016048456
219,0.67727401026,0.990015677878,0.550674387033,0.705624791874
220,0.694270234318,0.680000537486,0.744995248734,0.64311915462
221,0.406070593773,0.562244524598,0.349258566384,0.419716829211
222,0.440953463202,0.424111947718,0.466529642203,0.418196918466
223,0.685527794355,0.942946836708,0.598483254844,0.694638066947
224,0.730857127375,0.53821105738,0.794344798591,0.701163367908
225,1.16861584178,0.720518376842,1.27552886012,1.13387723752
226,1.082682572,0.68163464528,1.17944981737,1.05131599626
227,0.33498830204,0.340898439585,0.318231962509,0.345319616992
228,0.305809978221,0.344206537245,0.275979178329,0.321421953336
229,1.03155267208,0.685318600414,1.15123056971,0.970687794195
230,0.824893566859,0.558778766991,0.901126634432,0.794764010319
231,0.28268736635,0.358895978764,0.256157439433,0.289142086092
232,0.748669825158,0.538500511953,0.811825766635,0.721982010442
233,0.697355688386,0.987303223927,0.587873838074,0.716679146846
234,0.851402416584,0.567707803904,0.920711945543,0.82982822011
235,0.693774973314,0.938282076325,0.613350566608,0.700111528857
236,0.587462145994,0.45101847657,0.625719861003,0.572675696204
237,0.513539302386,0.427370437199,0.54665670465,0.495617765683
238,0.801525769056,0.554749164811,0.877231057355,0.769004465323
239,0.497203381963,0.42643819382,0.518204110183,0.48716261451
240,1.01053078652,0.676341982491,1.12976270324,0.948464621309
241,0.80323316298,0.927493752831,0.800979710766,0.766778716924
242,0.425868451207,0.601132017895,0.366367179205,0.437477486853
243,1.11479175851,0.703782887116,1.22131064896,1.07545569544
244,0.554844785724,0.649948117194,0.550346088222,0.533819000522
245,0.979686794562,0.658984217552,1.0835410348,0.930436395524
246,0.344667404362,0.3400016863,0.325544434247,0.358629871544
247,0.421038591389,0.641647086073,0.334495655748,0.445234411726
248,0.600023253273,0.657751714376,0.616373180386,0.567399733477
249,0.492270970954,0.419396874514,0.512739766654,0.483139902942
250,0.284565582312,0.328537730598,0.25674147493,0.297861203709
251,0.453082319311,0.684978559623,0.362063547402,0.477715279121
252,0.871132657412,0.579851678574,0.953566078931,0.838811513954
253,0.715057280291,0.973296438117,0.631504040873,0.720167754906
254,0.307566180963,0.336542795311,0.297961376041,0.30831041151
255,0.745669532007,0.531948247241,0.803085544497,0.724687759348
256,1.00978908216,0.661411933213,1.10757059516,0.970242402071
257,0.71020269693,0.972763607521,0.622279567164,0.718032152897
258,0.68612755555,0.949512021907,0.593968141562,0.697989695779
259,0.783019956194,0.546490968871,0.846295059433,0.7600919272
260,0.257343542419,0.344490457052,0.220211248295,0.27078632879
261,0.878913770369,0.688031804204,0.985356693167,0.805709701184
262,0.6734078138,1.00131707158,0.535489528541,0.707267225632
263,1.20648537732,0.732650304028,1.3189651858,1.17004428768
264,0.560896042559,0.645719611309,0.563148774736,0.536008836776
265,0.712434196676,0.917418544908,0.660029879958,0.703937932807
266,0.785369097321,0.554623786141,0.856622776761,0.754347588522
267,0.679581022342,0.974759785314,0.563852125579,0.703266935648
268,0.972969413713,0.630466565987,1.06099198732,0.942120669695
269,0.69698574653,0.920112878959,0.62906225742,0.697762075352
270,0.568923987991,0.643056064105,0.574266244412,0.543330308675
271,0.689094094602,0.934956988422,0.60548885118,0.697841538639
272,0.787154719874,0.548158707306,0.861186152055,0.755074509978
273,0.419168708508,0.64360934624,0.327868086482,0.446377432293
274,0.279647308154,0.371570653024,0.244251812822,0.290488453136
275,0.521557996066,0.432294888598,0.54585859274,0.511567695464
276,0.262283111095,0.38401081479,0.207845165173,0.283217693165
277,1.06910815338,0.68916519992,1.18691003089,1.01506058039
278,0.857575065686,0.562828651449,0.933089346595,0.832300582411
279,0.826106411019,0.686628011838,0.926168584495,0.750370250988
280,1.21236061621,0.733926555001,1.32588036011,1.17559181514
281,0.294538185434,0.345678796912,0.278073146839,0.297127488299
282,0.268973952339,0.329127540469,0.241459361446,0.279338319277
283,0.688239375706,0.939114762565,0.602565814109,0.69758255988
284,1.11195245803,0.704216050507,1.23247385078,1.05912292616
285,0.333037756843,0.388544612627,0.275634088553,0.36710480069
286,0.747138107136,0.941743433178,0.707905604918,0.728787175265
287,0.930563554797,0.675026773642,1.0478390136,0.85792186286
288,0.576370115549,0.650075171164,0.585553593376,0.547354757818
289,0.748095589215,0.55160397243,0.832616122669,0.699791685385
290,1.09835525186,0.701564547879,1.21887816327,1.0439545003
291,1.18055967952,0.722595266608,1.28851749193,1.14623572759
292,1.09973393673,0.687390396848,1.19885682508,1.06773927806
293,1.17234094673,0.724494799957,1.2801840987,1.13661363295
294,1.11951817326,0.695250697447,1.22086377392,1.08704322483
295,1.10594495941,0.699557165407,1.21460966431,1.06406979964
296,1.12525076759,0.705981154163,1.23565077738,1.08350452148
297,0.382135365705,0.387883209293,0.393793262877,0.36813765174
298,1.04915632233,0.691453900967,1.16871501385,0.99000474794
299,1.13158078066,0.699071456091,1.23471319981,1.09858191793
300,0.439402601256,0.444008669642,0.461498729275,0.415676015602
301,0.551997623996,0.611766715677,0.561268004525,0.526303097018
302,0.882438981518,0.576593219517,0.95987594072,0.856814834005
303,0.715095625314,0.926257076788,0.655599511114,0.710988055975
304,0.537304741907,0.640052955944,0.525326893019,0.521531457289
305,0.297754502681,0.346778070316,0.248359376992,0.327194105961
306,0.421615293561,0.662177348538,0.320669265262,0.453053133486
307,0.427478078993,0.600434728076,0.369575179822,0.438220158474
308,0.426866184378,0.672944642876,0.321857932895,0.460213658627
309,0.741440137385,0.775939413749,0.780796737207,0.689235857796
310,0.696420304799,1.02373382472,0.564233298799,0.725171390535
311,0.992264330227,0.639165877094,1.08179361977,0.961422629978
312,0.28197772682,0.358087331512,0.232709273183,0.306771475214
313,0.302857572425,0.334878370136,0.257924279624,0.3316601682
314,0.301738246945,0.338556193907,0.271296361838,0.318177935314
315,0.493558492103,0.638104117688,0.454713785814,0.492877583996
316,0.700151818631,1.00123863257,0.588730359149,0.718441899995
317,1.07878454583,0.682022673353,1.17435459852,1.04786204077
318,1.16645703289,0.717141384158,1.27290598775,1.1324046278
319,0.754559292623,0.920598913438,0.728667652009,0.730952420495
320,0.787463347967,0.951402937553,0.764412585077,0.760774015418
321,0.706437360337,0.523594525831,0.762290250314,0.682234250125
322,0.554851329314,0.6478751,0.55152580692,0.533243130974
323,0.825037346801,0.562153515013,0.904990438613,0.791022332342
324,0.298841376073,0.351456396162,0.265792030587,0.314620999476
325,0.558267144287,0.648057853261,0.557976349754,0.534627450873
326,0.535303280233,0.646211061538,0.517403725377,0.522931602373
327,0.63951921801,0.532487240696,0.713618401363,0.586513034976
328,0.291059265832,0.338404784595,0.255231545988,0.310114379494
329,0.699758888862,0.9899386605,0.595786624376,0.714617489301
330,0.88706399618,0.609671001022,0.978789482778,0.843535056626
331,0.702621398543,0.941981960204,0.627773776228,0.705288448647
332,0.248048261203,0.358601795221,0.195738636253,0.269542679517
333,0.712666792701,0.947384741319,0.646671835925,0.708824720024
334,0.769483568384,0.559298258125,0.853103398814,0.724014995514
335,1.05400635634,0.680211413909,1.15322756406,1.01645520325
336,0.958210120216,0.673504652837,1.07021400426,0.895338421638
337,0.693493417711,1.01663004594,0.565969158156,0.719679118734
338,0.918856040922,0.638222021568,1.02121211548,0.86532725469
339,0.716142089505,0.961261964407,0.639829490331,0.71826656986
340,0.725175690792,0.935563476838,0.675220551951,0.713051407062
341,0.411948601503,0.402477646978,0.427914699883,0.396586307748
342,0.263717111662,0.355923989051,0.212252989775,0.287634231945
343,0.953020059585,0.648853484535,1.04956655858,0.908230675514
344,0.73741445266,0.930125522353,0.691901010602,0.725037304364
345,0.674619207205,0.97422356445,0.556273117007,0.699548598945
346,0.330320199381,0.337891056016,0.314044048573,0.340034147692
347,0.783389540979,0.558448093825,0.854687316548,0.751348675458
348,0.820322033556,0.565675433226,0.900038970523,0.785178498604
349,1.02844554826,0.685639037659,1.146684329,0.968410610505
350,0.399609194605,0.617812102191,0.306208539167,0.430168610544
351,1.07223277098,0.683310259955,1.17396756632,1.03454816752
352,0.534863568792,0.433262173904,0.557316402304,0.528363730071
353,0.944745365205,0.974922448236,0.99617310859,0.87571557131
354,0.774021830899,0.930307173874,0.756238387068,0.744978234683
355,0.694606162529,1.02408137315,0.56093008258,0.724091151253
356,0.293604015174,0.330820575772,0.2791522081,0.297062983537
357,0.438296637022,0.623245216848,0.372466764454,0.452768160667
358,0.720058617331,0.926796732657,0.667685688264,0.710898882438
359,0.373742545796,0.526493305394,0.315252513549,0.390079890186
360,0.444400025533,0.687953178663,0.334841630207,0.481323415207
361,0.706815786209,1.0185905856,0.583439926458,0.731815886514
362,0.88742839471,0.634924616143,0.985817854809,0.833253687209
363,0.715045922951,0.967140460012,0.633707715832,0.719726143718
364,0.425196745073,0.383591271835,0.434714371856,0.42085676176
365,0.808094065674,0.556197563201,0.874108008587,0.784886513315
366,0.431720108921,0.381438082957,0.439944519279,0.429886340058
367,0.854079136753,0.568965458525,0.925711496338,0.830651243458
368,0.715863835411,0.947182433855,0.651984602713,0.710929183271
369,0.761303663041,0.541979667277,0.839382839588,0.722682223197
370,0.818459921457,0.769701425328,0.894060213269,0.747825137594
371,0.973541317456,0.663320807558,1.08057589821,0.919608004174
372,0.871501889683,0.605203061741,0.961561916432,0.827886049083
373,0.286394281344,0.370808103385,0.255738452155,0.294659031512
374,1.0323264723,0.656905969743,1.1242412797,1.00219501804
375,0.527333103088,0.426158488789,0.555742599134,0.51585122445
376,0.702431081262,0.710833410612,0.751748342776,0.647715602192
377,0.856240668097,0.638072683787,0.961395938502,0.790102860936
378,0.426778725547,0.639126398871,0.345993566747,0.447949215453
379,0.70359409871,0.989991589669,0.601011968304,0.718052708971
380,0.293617173166,0.351985010898,0.242691364873,0.322687472267
381,0.520317140806,0.429538652968,0.544986146354,0.510303843722
382,0.824719986434,0.716718149513,0.918933168091,0.74832267716
383,0.781766715455,0.545831103653,0.854843300024,0.750116341333
384,0.310017191533,0.348580325927,0.277870106086,0.327404437192
385,0.694393793102,0.929772140385,0.620752824688,0.697232553853
386,0.706563776734,0.559263208007,0.776168711355,0.663722083061
387,0.829597991286,0.581833050724,0.915518350697,0.787423988614
388,0.555458701728,0.491873420663,0.610377212598,0.513424594191
389,0.714024505964,0.960592471076,0.638890669891,0.714955181701
390,0.420525635553,0.599556440669,0.359300823465,0.432896314489
391,0.838105905057,0.566973356104,0.918838022564,0.804543857887
392,0.670964138523,0.521558298411,0.746718537431,0.623711715676
393,0.750937672464,0.781654037331,0.79220729748,0.697509843993
394,0.710387331044,0.992825362391,0.610704205192,0.723184931919
395,1.09256380088,0.686792285432,1.19002455231,1.06112921989
396,0.329623462552,0.343424149676,0.31167931636,0.339610292902
397,0.706975236604,1.01416368941,0.585792639453,0.73128076744
398,0.710358822194,0.955458377102,0.636772267365,0.710488255538
399,0.41326515069,0.367401845753,0.417779356324,0.41402979429
400,0.825617276198,0.953950666524,0.823343254693,0.787519929613
401,1.20886980012,0.733617427712,1.32112621544,1.17281114228
402,0.705846692073,0.567646983799,0.774322221839,0.662352903457
403,0.695896673954,1.02930386337,0.560251679178,0.725975237627
404,0.771064151693,0.934090777773,0.751488741427,0.742181956314
405,0.337804250386,0.3904768447,0.280265447857,0.372398571061
406,1.18744172136,0.720218568079,1.29766380079,1.15244377891
407,1.11992498426,0.697031845265,1.22016472315,1.08820562796
408,0.872385715771,0.609293086944,0.964867931326,0.825958760435
409,0.720303599578,0.956608808461,0.649796593981,0.719515764674
410,0.855644725264,0.564709179825,0.929871800234,0.830895875487
411,0.71780751477,0.947402486524,0.653891811172,0.713212165098
412,0.569161976574,0.649010100321,0.575305272085,0.541717838978
413,0.388701286561,0.57276752925,0.318345714376,0.40809515428
414,0.499304244116,0.432643783625,0.531034665163,0.479324153815
415,1.09365078364,0.686546938636,1.19110320851,1.06242350925
416,0.692575790677,0.523426466867,0.74826644922,0.666379790355
417,0.714321660683,0.994881732652,0.616208825394,0.726149079558
418,0.630919423031,0.681581525275,0.653299863592,0.593635348241
419,0.285243944066,0.337854268002,0.24304145472,0.308539445876
420,0.624234205306,0.464650485668,0.667020023395,0.608912263156
421,0.852473868058,0.964898592313,0.861134375106,0.807346431674
422,1.01216658298,0.645959858824,1.10241128729,0.982448159948
423,0.810458882325,0.571317545167,0.895158052545,0.768292077215
424,0.728162007968,0.555398614546,0.810572308553,0.677878609566
425,0.267942132462,0.361775397792,0.212385327578,0.294746545375
426,0.993358223416,0.679974939987,1.11095632296,0.92950776242
427,0.249447087492,0.356692151955,0.203766829147,0.266222382874
428,0.703726025785,0.980678385218,0.60601460563,0.716408132517
429,0.585837038286,0.448843691011,0.622238734828,0.572763961587
430,1.10032985603,0.698620289331,1.22019279013,1.04736682492
431,0.922841968979,0.650603960027,1.02922728301,0.863906886754
432,0.698506369575,1.01392285555,0.57566155588,0.72259367122
433,1.17670379218,0.725415097231,1.28486061771,1.14116298421
434,0.558610738268,0.43625538265,0.592162523981,0.545908030603
435,0.686441382515,0.975169070349,0.574861806052,0.708058813517
436,0.577953567946,0.458921974532,0.621352857068,0.55583777447
437,0.681397687265,0.975944407159,0.564795823143,0.705836010731
438,0.457035788317,0.687040337862,0.344830074244,0.498370079566
439,0.576745200538,0.648995750727,0.586168718842,0.547806344852
440,0.995748356147,0.661684740402,1.09273684046,0.954769515825
441,0.56379873971,0.649982377848,0.563055043127,0.54113595982
442,0.428166419171,0.584010048689,0.375672446876,0.437908207502
443,0.542274807952,0.63863376771,0.534229455547,0.5243293699
444,0.445245135801,0.447490701643,0.464664684775,0.424167565499
445,0.697519460724,1.00632096134,0.579718843257,0.719183740793
446,0.88037114811,0.644977259411,0.98663463119,0.815804165361
447,0.327435369947,0.338028612668,0.309849411101,0.337725769547
448,0.526322506706,0.437804500237,0.56306602893,0.505466586305
449,0.259237292922,0.360354372842,0.217207734645,0.274056916846
450,0.474151141324,0.445087117252,0.512937131019,0.441539921509
451,0.828732309095,0.564485913058,0.898217252317,0.80416033136
452,0.669413994711,0.999642662366,0.528172321537,0.705447464169
453,0.83442851466,0.559344397465,0.904144162666,0.811394859988
